#Code	Type moteur	Désignation
4HL	DW12CTED4	2.2 HDi 204
4HP	DW12BTED4	2.2 HDi 173 – 120kW
4HT	DW12BTED4	2.2 HDi 173
5FV	EP6CDT	1.6 THP 16V 156
5GF	EP6FADTXD	1.6 PureTech 16v 180
6FY	EW7A	1.8 16V 125
9HZ	DV6TED4	1.6 HDi 110
9HD	DV6TED4	1.6 HDi 110
9HL	DV6CTED4	1.6 HDi 115
AHR	DW10FD	2.0 BlueHDi 150
AHX	DW10FD	2.0 HDi 150 FAP
AHW	DW10FC	2.0 BlueHDI 180
BHY	DV6FD	1.6 BlueHDi 99 cv
HNS	EB2ADTS	1.2 THP PureTech 12V S&S 131 cv	
RFJ	EW10A	2.0 16V 143
RHA	DW10CTED4	2.0 HDi 16V FAP 140 cv
RHR	DW10BTED4	2.0 HDi 138
RHF	DW10BTED4	2.0 HDi 138
RHH	DW10CTED4	2.0 HDi 163
UHZ	DT17BTED4	2.7 V6 HDi 204
X8Z	DT20C	3.0 V6 HDi 240
XFV	ES9A	3.0 V6i 24V 210
YHZ	DV5RC	1.5 HDI 130 - 96KW