#letter	code project
A	Mégane I/Scénic I/Twizy
B	Clio II/Symbol I/Thalia I
C	Kangoo I/Twingo III
D	Master II
E	Espace III/Avantime/Dokker
F	Spider/Zoe
G	Laguna II/Trafic III
H	Master Pro/Mascott/Clio IV
J	Vel Satis
K	Espace IV
L	Trafic II/Kadjar
M	Mégane II/Scénic II
N	Twingo II/Wind
P	Modus/Talisman
Q	apparemment non utilisé
R	Clio III/Espace V
S	Logan I/Sandero I/Duster/ Lodgy/Logan II/Sandero II
T	Laguna III/Latitude
U	Symbol II/Thalia II
V	Master III
W	Kangoo II
X	apparemment non utilisé
Y	Koleos I
Z	Mégane III/Fluence/Scenic III
1	apparemment non utilisé
2	Talisman
3	Fluence/Mégane III (low-cost)
4	Wind
5	Captur
6	Sandero?
7	Latitude
8	Logan II/Sandero II/Lodgy/Symbol III/Thalia III
9	Mégane IV/Scénic IV