B1001	Option Configuration
B1016	XX: Vehicle Identification Number Information Not Programmed
B101D	XX: ECU Hardware
B1428	Ignition Switched Power Run/Crank Relay Circuit
B2713	Gearshift Lock Circuit High
B2722	Trans Preference Switch Circuit Low
C120A	Brake Boost Regulation Pressure Sensor Plausibility Failure
C120C	Brake Pedal Position Sensor 4 Not Plausible
C120D	Traction Control Power Switch Circuit Open
C120E	Traction Control Power Switch Circuit Shorted
C121A	ABS Regenerative Axle Pressure Sensor
C121C	EBCM Internal Communication Error
C121D	Improper Shutdown
C121E	EBCM Malfunction
C121F	EBCM Unexpected Exception
C122E	Wheel Speed Sensor Frequency Error
C123A	EBCM High End Timer Watchdog
C123B	EBCM High End Timer Program Overflow
C123C	EBCM High End Timer RAM Fault
C123D	EBCM Solenoid Timeout
C123E	EBCM High End Timer Periodic Interrupt
C123F	EBCM Serial Peripheral Interface Inoperative
C1255	Electronic Control Unit Performance
C1256	Program ROM Checksum Error
C126D	EBCM communication Bus B RAM Error
C126E	EBCM Stack Overrun
C126F	EBCM Serial Peripheral Interface Performance
C1276	Delivered Torque Signal Circuit Malfunction
C1277	Requested Torque Signal Circuit Malfunction
C127C	EBCM Self Test Failed
C127D	Antilock Brake System (ABS) Brake Switch Circuit
C127E	EBCM Module High Temperature
C128A	Brake Boost Regulation Pressure Sensor Above Maximum Threshold
C128B	Master Cylinder Pressure Sensor Above Maximum Threshold
C128C	ABS Regenerative Axle Pressure Sensor Offset Error
C128D	Brake Boost Regulation Pressure Sensor
C128E	Master Cylinder Pressure Sensor
C128F	ABS Regenerative Axle Pressure Sensor Raw Offset Error
C129A	Brake Pedal Position Sensor 3 Circuit Low
C129B	Brake Pedal Position Sensor 3 Circuit High
C129D	Brake Pedal Position Sensor 4 Circuit Low
C129E	Brake Pedal Position Sensor 4 Circuit High
C12A7	Brake Boost Solenoid Valve Circuit Performance
C12B1	ABS Master Cylinder Pressure Sensor and Brake Pedal Position Sensor Not Plausible
C12B2	Master Cylinder Pressure Sensor Short to Ground or Open
C12B3	Master Cylinder Pressure Sensor Short to Battery
C12B4	Master Cylinder Pressure Sensor Erratic
C12B6	High Pressure Accumulator Pressure Sensor Short to Ground or Open
C12B7	High Pressure Accumulator Pressure Sensor Short to Battery
C12B8	High Pressure Accumulator Pressure Sensor Erratic
C12B9	ABS Regenerative Axle Pressure Sensor Circuit Open or Short To Ground
C12BA	ABS Regenerative Axle Pressure Sensor Circuit Short To Battery
C12BB	ABS Regenerative Axle Pressure Sensor Erratic
C12BC	Brake Boost Regulation Pressure Sensor Short to Ground or Open
C12BD	Brake Boost Regulation Pressure Sensor Short to Battery
C12BE	Brake Boost Regulation Pressure Sensor Erratic
C12C2	ABS Left Front Isolation Solenoid Valve Driver Shorted
C12C5	ABS Right Front Isolation Solenoid Valve Diver Shorted
C12C6	ABS Left Rear Isolation Solenoid Valve Circuit Failure
C12C8	ABS Right Rear Isolation Solenoid Valve Circuit Failure
C12CC	ABS Left Front Dump Solenoid Valve Driver Shorted
C12CF	ABS Right Front Dump Solenoid Valve Driver Shorted
C12D0	ABS Left Rear Dump Solenoid valve Circuit Open
C12D1	ABS Left Rear Dump Solenoid Valve Circuit Shorted
C12D2	ABS Left Rear Dump Solenoid Valve Driver Shorted
C12D3	ABS Right Rear Dump Solenoid Valve Circuit Open
C12D4	ABS Right Rear Dump Solenoid Valve Circuit Shorted
C12D5	ABS Right Rear Dump Solenoid Driver Shorted
C12D6	ABS Base Brake Open Solenoid Circuit Open
C12D7	ABS Base Brake Open Solenoid Circuit Shorted
C12D8	ABS Base Brake Open Solenoid Driver Shorted
C12D9	ABS Base Brake Closed Solenoid Circuit Open
C12DA	ABS Base Brake Closed Solenoid Circuit Shorted
C12DB	ABS Base Brake Closed Solenoid Driver Shorted
C12DC	Brake Boost Solenoid Valve Circuit Malfunction
C12DD	Brake Boost Solenoid Valve Circuit Shorted
C12DE	ABS Proportioning Valve Solenoid Circuit Open
C12DF	ABS Proportioning Valve Solenoid Driver Shorted
C12E1	Device Voltage Low
C12E2	Device Voltage High
C12E4	Device Voltage Reference Output Circuit
C12E6	Valve Relay Contact Circuit Open
C12E7	Valve Relay Contact Circuit Resistance Below Threshold
C12F2	ABS Left Rear Isolation Solenoid Valve Circuit Shorted
C12F3	ABS Left Rear Isolation Solenoid Circuit Performance
C12F4	ABS Proportioning Valve Solenoid Performance
C12F5	ABS Right Rear Isolation Solenoid Circuit Shorted
C12F6	ABS Right Rear Isolation Solenoid Performance
C12F7	ABS Boost Pressure Sensor and Regenerative Axle Pressure Sensor Not Plausible
C12F8	Brake Pedal Position Sensor 3 Not Plausible
P1020	Camshaft Phasing System Malfunction
P1021	CNG Fuel Injector 1 Circuit Malfunction
P1022	CNG Fuel Injector 2 Circuit Malfunction
P1023	CNG Fuel Injector 3 Circuit Malfunction
P1024	CNG Fuel Injector 4 Circuit Malfunction
P1025	CNG Fuel Injector 5 Circuit Malfunction
P1026	CNG Fuel Injector 6 Circuit Malfunction
P1027	CNG Fuel Injector 7 Circuit Malfunction
P1028	CNG Fuel Injector 8 Circuit Malfunction
P1043	Reductant Pump High Control Circuit Low Voltage
P1044	Reductant Pump High Control Circuit High Voltage
P1045	Reductant Purge Valve High Control Circuit Low Voltage
P1048	Reductant Injector High Control Circuit Low Voltage
P1049	Reductant Injector High Control Circuit High Voltage
P1082	Fuel Filter Pressure Switch Performance
P1093	Fuel Rail Pressure Range/Performance
P1094	Fuel Rail Pressure Solenoid Circuit Malfunction
P10CC	Exhaust Aftertreatment Fuel Injector Control Circuit Shorted
P10CD	Exhaust Aftertreatment Fuel Injector High Control Circuit Low Voltage
P10CE	Exhaust Aftertreatment Fuel Injector High Control Circuit High Voltage
P10FD	Electric A/C Compressor Control Module A/C Compressor Motor Current Feedback Circuit High Voltage
P1101	Intake Air Flow System Performance
P1106	MAP Sensor Circuit Intermittent High Input
P1107	MAP Sensor Circuit Intermittent Low Input
P1108	BARO to MAP Sensor Comparison Too High
P1111	IAT Sensor Circuit Intermittent High Input
P1112	IAT Sensor Circuit Intermittent Low Input
P1114	ECT Sensor Circuit Intermittent Low Input
P1115	ECT Sensor Circuit Intermittent High Input
P1116	Engine Coolant Temperature (ECT) Sensor Performance
P111C	Charge Air Cooler (CAC) Temperature - Intake Air Temperature (IAT) Sensor 2 Correlation
P111D	Intake Air Temperature (IAT) Sensor 1-Fuel Temperature Sensor 2 Correlation
P1120	TP Sensor 1 Circuit Malfunction
P1121	TP Sensor Circuit High Input (Intermittent)
P1122	TP Sensor Circuit Intermittent Low Input
P1125	Accelerator Pedal Position System Malfunction
P1132	HO2S-11 (Bank 1 Sensor 1) Heater Circuit Malfunction
P1133	HO2S Insufficient Switching Bank 1 Sensor 1
P1134	HO2S-11 (Bank 1 Sensor 1) Transition Time Ratio
P1137	HO2S-12 Low Voltage During Power Enrichment
P1138	HO2S (Sensor 2) Voltage Too High
P113A	Exhaust Gas Temperature Sensors 3-4 Not Plausible
P1152	HO2S-21 (Bank 2 Sensor 1) Heater Circuit Malfunction
P1153	HO2S Insufficient Switching Bank 2 Sensor 1
P1154	HO2S-21 (Bank 2 Sensor 1) Transition Time Ratio
P1166	HO2S Circuit Low Voltage During Power Enrichment Sensor 2
P1167	HO2S Circuit High Voltage During Decel Fuel Cut-Off (DFCO) Sensor 1
P1171	Fuel System Lean During Acceleration
P1172	Secondary Fuel Pump Insufficient/No Fuel Flow
P1174	Fuel Trim Cylinder Balance
P1175	Fuel Trim Cylinder Balance Bank 2
P1182	Supercharger Inlet Pressure (SCIP) Sensor Performance
P1183	Supercharger Inlet Pressure (SCIP) Sensor Circuit Low Voltage
P1184	Supercharger Inlet Pressure (SCIP) Sensor Circuit High Voltage
P1187	Engine Oil Temperature Sensor Low Input
P1188	Engine Oil Pressure Sensor High Input
P1189	Engine Oil Pressure Switch Circuit Malfunction
P1191	Intake Air Duct Leak
P11AF	HO2S Performance - Signal High During Moderate Load Sensor 2
P11B2	HO2S Performance - Signal Low During Moderate Load Sensor 2
P11B5	HO2S Current Performance Sensor 2
P11CB	NOx Sensor 1 Performance - Signal High
P11CC	NOx Sensor 1 Performance - Signal Low
P11DB	NOx Sensor 1 Current Performance
P11DC	NOx Sensor 2 Current Performance
P1200	Fuel Injector Circuit Malfunction
P1201	Gas Mass Sensor Range/Performance
P1202	Gas Mass Flow Sensor Low Frequency
P1203	Gas Mass Flow Sensor High Frequency
P1207	FICM PWM Signal To PCM Circuit Malfunction
P1208	Fuel Rail Pressure Signal To PCM Circuit Malfunction
P1214	Injection Pump Timing Offset
P1215	High Pressure Or Low Pressure Lockout, MIL, NGO Circuit Malfunction
P1216	Fuel Solenoid Response Time Too Short
P1217	Fuel Solenoid Response Time Too Long
P1218	Injection Pump Calibration Circuit Malfunction
P121B	Mass Air Flow (MAF) Sensor Supply Voltage Control Circuit Low
P121C	Mass Air Flow (MAF) Sensor Supply Voltage Control Circuit High
P1220	TP Sensor 2 Circuit Malfunction
P1221	Fuel Pump Secondary System Circuit Low Input
P1222	Injector Control Circuit Malfunction (Intermittent)
P1223	Injection Control Circuit Commanded State to Actual State Mismatch
P1224	Fuel Injector 1 Control Circuit Shorted
P1226	Injection Control Circuit Commanded State to Actual State Mismatch
P1227	Fuel Injector 2 Control Circuit Shorted
P1229	Injection Control Circuit Commanded State to Actual State Mismatch
P122A	Fuel Injector 3 Control Circuit Shorted
P122C	Intake Air (IA) Flow Valve Control Circuit Shorted
P122D	Intake Air (IA) Flow Position Sensor Exceeded Learning Limit
P122E	Intake Air (IA) Flow Valve Control Circuit 2 Low Voltage
P122F	Intake Air (IA) Flow Valve Control Circuit 2 High Voltage
P1230	Fuel Pump Relay Control Circuit Low Voltage
P1231	Fuel Pump Relay Control Circuit High Voltage
P1232	Injection Control Circuit Commanded State to Actual State Mismatch
P1233	Fuel Injector 4 Control Circuit Shorted
P1235	Injection Control Circuit Commanded State to Actual State Mismatch
P1236	Fuel Injector 5 Control Circuit Shorted
P1238	Injection Control Circuit Commanded State to Actual State Mismatch
P1239	Fuel Injector 6 Control Circuit Shorted
P1241	Injection Control Circuit Commanded State to Actual State Mismatch
P1242	Fuel Injector 7 Control Circuit Shorted
P1244	Injection Control Circuit Commanded State to Actual State Mismatch
P1247	Fuel Injector 8 Control Circuit Shorted
P1250	Early Fuel Evaporation Heater Circuit Malfunction
P1255	Fuel Pump Control Module Driver Over-temperature
P1258	Engine Coolant Over temperature - Protection Mode Active
P125A	Fuel Pressure Regulator 2 High Control Circuit Low Voltage
P125B	Fuel Pressure Regulator 2 High Control Circuit High Voltage
P1261	High Voltage Circuit Fault – Cylinders 1, 4, 6, and 7
P1262	High Voltage Circuit Fault – Cylinders 2, 3, 5, and 8
P1270	ECM Cannot Process APP Analog Data into Digital Data
P1271	Accelerator Pedal Position Sensor 1-2 Correlation
P1272	Accelerator Pedal Position Sensor 2-3 Correlation
P1273	Accelerator Pedal Position Sensor 1-3 Correlation
P1275	Accelerator Pedal Position Sensor 1 Circuit Malfunction
P1276	Accelerator Pedal Position Sensor 1 Range/Performance
P1277	APP Sensor 1 Low Voltage
P1278	APP Sensor 1 High Voltage
P1280	Accelerator Pedal Position Sensor 2 Circuit Malfunction
P1281	Accelerator Pedal Position Sensor 2 Range/Performance
P1282	APP Sensor 2 Low Voltage
P1283	APP Sensor 2 High Voltage
P1285	Accelerator Pedal Position Sensor 3 Circuit Malfunction
P1286	Accelerator Pedal Position Sensor 3 Range/Performance
P1287	APP Sensor 3 Low Voltage
P1288	APP Sensor 3 High Voltage
P128E	Fuel Rail Pressure Performance
P1293	Injector Circuit Low to High Current Transition Time Bank 1
P1294	Injector Circuit Low to High Current Transition Time Bank 2
P1295	Injector Circuit High to Low Current Transition Time Bank 1
P1296	Injector Circuit High to Low Current Transition Time Bank 2
P12B3	Cylinder 1 Injection Timing Retarded
P12B4	Cylinder 1 Injection Timing Advanced
P12B5	Cylinder 2 Injection Timing Retarded
P12B6	Cylinder 2 Injection Timing Advanced
P12B7	Cylinder 3 Injection Timing Retarded
P12B8	Cylinder 3 Injection Timing Advanced
P12B9	Cylinder 4 Injection Timing Retarded
P12BA	Cylinder 4 Injection Timing Advanced
P12BB	Cylinder 5 Injection Timing Retarded
P12BC	Cylinder 5 Injection Timing Advanced
P12BD	Cylinder 6 Injection Timing Retarded
P12BE	Cylinder 6 Injection Timing Advanced
P12BF	Cylinder 7 Injection Timing Retarded
P12C0	Cylinder 7 Injection Timing Advanced
P12C1	Cylinder 8 Injection Timing Retarded
P12C2	Cylinder 8 Injection Timing Advanced
P1300	Ignition Coil 1 Primary Feedback Circuit Malfunction
P1305	Ignition Coil 2 Primary Feedback Circuit Malfunction
P1310	Ignition Coil 3 Primary Feedback Circuit Malfunction
P1315	Ignition Coil 4 Primary Feedback Circuit Malfunction
P1320	Crankshaft Position (CKP) System Variation Not Learned
P1321	Crankshaft Position (CKP) Reluctor Wheel Performance.
P1335	Crankshaft Position Sensor Circuit Malfunction
P1336	CKP Sensor System Variation Not Learned
P1345	Camshaft To Crankshaft Position Correlation
P1346	Intake Camshaft Position System Performance
P1349	Intake Camshaft Position System Performance
P1350	Bypass Line Monitor Circuit Malfunction
P1351	ICM Control Circuit High Or Pulses Detected When Open
P1352	ICM Signal Circuit High Input
P1361	ICM Ignition Control Circuit Low Input
P1362	Ignition Bypass Circuit Low Voltage
P1371	DI Ignition Low-resolution Circuit Malfunction
P1374	IC Module 3X Reference Circuit Malfunction
P1380	Misfire Detected - Rough Road Data Not Available
P1381	Misfire Detected - No Communication with Brake Control Module
P1382	Wheel Speed Sensor Circuit
P1385	Wheel Speed Sensor Circuit
P1390	Wheel Speed Sensor Circuit
P1391	Rough Road Sensor Performance
P1392	Rough Road Sensor Circuit Low Voltage
P1393	Rough Road Sensor Circuit High Voltage
P1396	Wheel Speed Sensor Circuit w/o ABS
P1397	Wheel Speed Sensor Circuit w/ABS
P1400	Cold Start Injection Monitoring
P1402	Exhaust Gas Recirculation (EGR) Flow Insufficient
P1403	Exhaust Gas Recirculation Error (EGR Solenoid 1)
P1404	Exhaust Gas Recirculation Error (EGR Solenoid 2)
P1405	Exhaust Gas Recirculation Error (EGR Solenoid 3)
P1406	EGR Valve Pintle Position Circuit Malfunction
P1407	Exhaust Gas Recirculation (EGR) Motor Control Circuit Shorted
P1408	MAP Sensor Circuit Malfunction
P1409	Exhaust Gas Recirculation (EGR) System Performance
P140A	Exhaust Gas Recirculation (EGR) Cooler Bypass Position Sensor Exceeded Learning Limit
P140B	Exhaust Gas Recirculation (EGR) Flow Insufficient
P140C	Exhaust Gas Recirculation (EGR) Flow Excessive
P140D	Exhaust Gas Recirculation (EGR) Motor Control Circuit 2 Low Voltage
P140E	Exhaust Gas Recirculation (EGR) Motor Control Circuit 2 High Voltage
P140F	Exhaust Gas Recirculation (EGR) Motor Current Performance
P1410	Fuel Tank Pressure System Range/Performance
P1411	Exhaust Gas Recirculation (EGR) Cooler Bypass Valve Control Circuit 2 Low Voltage
P1412	Exhaust Gas Recirculation (EGR) Cooler Bypass Valve Control Circuit 2 High Voltage
P1413	Exhaust Gas Recirculation (EGR) Cooler Bypass Valve Control Circuit Shorted
P1414	Exhaust Gas Recirculation (EGR) Cooler Bypass Valve Current Performance
P1415	Secondary Air Injection System (Bank 1) Malfunction
P1416	Secondary Air Injection System (Bank 2) Malfunction
P1431	Fuel Level Sensor 2 Signal Range/Performance
P1432	Fuel Level Sensor 2 Circuit Low Input
P1433	Fuel Level Sensor (Right Side) Circuit High Input
P1441	EVAP System Flow During Non-Purge
P1442	EVAP Purge Solenoid Switch Static Test Malfunction
P1448	Diesel Particulate Filter Regeneration Frequency Too Low
P144B	Closed Loop Diesel Particulate Filter (DPF) Regeneration Control At Limit - Stage 1 Temperature Too Low
P144C	Closed Loop Diesel Particulate Filter (DPF) Regeneration Control At Limit - Stage 1 Temperature Too High
P144E	Closed Loop Diesel Particulate Filter (DPF) Regeneration Control At Limit - Stage 2 Temperature Too Low
P144F	Closed Loop Diesel Particulate Filter (DPF) Regeneration Control At Limit - Stage 2 Temperature Too High
P1450	Barometric Pressure Sensor Circuit Malfunction
P1451	Barometric Pressure Sensor Range/Performance
P1458	Evaporative Emission (EVAP) System Leak Detection Pump Pressure Sensor Performance
P1459	Evaporative Emission (EVAP) System Leak Detection Pump Pressure Sensor Circuit Low Voltage
P145A	Evaporative Emission (EVAP) System Leak Detection Pump Pressure Sensor Circuit High Voltage
P145C	Evaporative Emission (EVAP) System Leak Detection Pump Stuck Off
P145D	Evaporative Emission (EVAP) System Leak Detection Pump Stuck On
P145E	Evaporative Emission (EVAP) System Leak Detection Pump to Vent Solenoid Valve Leak Detected
P145F	Evaporative Emission (EVAP) System Reference Orifice Performance
P1460	Cooling Fan Control System Malfunction
P1461	Evaporative Emission (EVAP) System Pressure Incorrect During Fuel Fill Door Open Request
P1481	Cooling Fan Speed Signal Lost
P1482	Cooling Fan Control Circuit Improper Voltage
P1483	Engine Cooling System Range/Performance
P1484	Cooling Fan Speed Excessive RPM
P1485	Cooling Fan Output Circuit
P1486	Cooling Fan Output Circuit Low Voltage
P1487	Cooling Fan Output Circuit High Voltage
P148A	Cooling Fan Signal Circuit Performance
P148B	Cooling Fan Signal Circuit Low Voltage
P148C	Cooling Fan Signal Circuit High Voltage
P1500	Starter Signal Circuit Malfunction
P1504	VSS Circuit Voltage Too Low
P1508	Idle Speed Low RPM
P1509	Idle Speed High RPM
P150A	Transmission Output Speed Signal Circuit
P150B	Transmission Output Speed Sensor Circuit Intermittent
P150C	Transmission Control Module Engine Speed Request Signal Message Counter Incorrect
P150D	Supply Voltage Circuit 2 Low Voltage
P150E	Supply Voltage Circuit 1 Low Voltage
P1510	Backup Power Supply Malfunction
P1511	Idle Speed Control (ISC) Motor Control Circuit
P1512	Control Module Throttle Actuator Position Performance
P1513	Idle Speed Control (ISC) System Performance
P1514	Throttle Body Performance
P1515	Control Module Throttle Actuator Position Performance
P1516	Throttle Actuator Control (TAC) Module Throttle Actuator Position Performance
P1517	Throttle Actuator Control Module Performance
P1518	Throttle Actuator Control Module Serial Data Malfunction
P1519	Throttle Actuator Control Module Range/Performance
P151C	Air Conditioning (A/C) Low Side Refrigerant Pressure Sensor Not Plausible
P1520	Park Neutral Position Switch Circuit Malfunction
P1523	TAC Module Return Range/Performance
P1530	Air Conditioning Head Pressure Switch Circuit Malfunction
P1532	A/C Evaporative Temp Sensor Circuit Low Input
P1533	A/C Evaporative Temp Sensor Circuit High Input
P1537	Air Conditioning (A/C) Clutch Relay Control Circuit High Voltage
P1538	Air Conditioning (A/C) Clutch Relay Control Circuit Low Voltage
P1539	Air Conditioning Clutch Status High Input
P153B	Air Conditioning (A/C) Evaporator Temperature Sensor 2 Not Plausible
P1543	Air Conditioning System Range/Performance
P1545	Air Conditioning Clutch Relay Control Circuit Malfunction
P1546	A/C Clutch Status Circuit Low Input
P154A	Intake Air (IA) Heater Feedback Circuit
P154B	Intake Air (IA) Heater Voltage Signal Circuit
P154C	Intake Air (IA) Heater Current Signal Circuit
P154D	Intake Air (IA) Heater Temperature Signal Circuit
P1550	Stepper Motor Cruise Control Circuit Malfunction
P1551	Throttle Valve Rest Position Not Reached During Learn
P1554	Cruise Control Status Circuit Malfunction
P1558	Cruise Control System, SPS Circuit Indicated Low
P1561	Cruise Vent Solenoid Circuit Malfunction
P1562	Cruise Vacuum Solenoid Circuit Malfunction
P1565	Cruise Servo Position Sensor Circuit Malfunction
P1567	Cruise Switches Circuit Malfunction
P1568	Cruise Control System - SPS Circuit Indicated High
P1571	Traction Control System Desired Torque Out-Of-Range
P1572	Traction Control System - Circuit Low Too Long
P1573	Traction Control System, Loss Of ABS/TCS Serial Data
P1574	Stoplamp Switch Circuit Malfunction
P1575	Extended Travel Brake Switch Circuit Malfunction
P1585	Cruise Control Brake Switch 2 Circuit Malfunction
P1599	Cruise Power Management Mode Enabled
P159C	Power Take-Off (PTO) Remote Engine Shutdown Switch Circuit
P15B9	Electric A/C Compressor Control Module Ignition On/Start Switch Circuit Low Voltage
P15BA	Electric A/C Compressor Control Module Ignition On/Start Switch Circuit High Voltage
P15F0	Engine Torque Delivered Circuit
P15F1	Axle Torque Request Circuit
P15F2	Engine Torque Command Circuit
P15F9	Hybrid System Engine Speed Control Intervention Request Type Signal Message Counter Incorrect
P15FB	Brake Pedal Position Sensor Signal Message Counter Incorrect
P1600	PCM Battery Circuit
P1601	PCM Serial Communications Malfunction
P1602	Lost Communications with Brake/Traction Control (EBTCM) System
P1604	Lost Communications with Driver Information and Displays Control (IPC) System
P1605	Lost Communications with HVAC Control System
P1607	Control Module Ignition Off Timer Performance
P160C	Engine Calibration Information Not Programmed - GPCM
P1610	Lost Communications with Body Multiple Control (BCM) System
P1611	Engine Controls Ignition Relay Control Circuit Low Voltage
P1619	Engine Oil Reset Monitor Circuit Malfunction
P161A	Glow Plug Control Module Not Programmed
P161B	Control Module Torque Performance
P1621	Control Module Long Term Memory Performance
P1623	PCM PROM Error
P1626	Theft Deterrent System Fuel Enable Circuit Malfunction
P1627	Control Module Analog to Digital Performance
P1628	Theft Deterrent Fuel Enable Signal Not Received
P1629	Theft Deterrent Fuel Enable Signal Not Received
P162B	Remote Vehicle Speed Limiting Signal Message Counter Incorrect
P162D	Evaporative Emission (EVAP) System Alarm Clock Signal Not Received
P1630	System Voltage Error
P1631	Theft Deterrent Start Enable Signal Not Correct
P1632	Theft Deterrent Fuel Disable Signal Received
P1633	Ignition Supplement Power (0) Switch Circuit Malfunction
P1634	Improper Ignition 1 Signal Voltage
P1635	5-Volt Reference 1 Circuit Malfunction
P1637	Generator 'L' Terminal Circuit Malfunction
P1638	Generator 'F' Terminal Circuit Malfunction
P1639	5-Volt Reference 2 Circuit Malfunction
P163C	Glow Plug Module Primary Circuit
P163D	Glow Plug Control Module Secondary Circuit
P163E	Glow Plug Control Module Overtemperature
P1640	Output Driver Module 'A' Circuit Malfunction
P1641	MIL Control Circuit Malfunction
P1642	Fan Control Relay 2/3 Control Circuit Malfunction
P1643	Wait To Start Lamp Control Circuit Malfunction
P1644	Traction Control Delivered Torque Output Circuit
P1649	Immobilizer Security Code Not Programmed
P1650	Output Driver Module 'B' Circuit Malfunction
P1651	Cooling Fan 1 Relay Control Circuit Malfunctions
