C120A	Brake Boost Regulation Pressure Sensor Plausibility Failure
P1633	Ignition Supplement Power (0) Switch Circuit Malfunction
P1634	Improper Ignition 1 Signal Voltage
P1635	5-Volt Reference Circuit Low Input
P1637	Generator 'L' Terminal Circuit Malfunction
P1638	Generator 'F' Terminal Circuit Malfunction
P1639	5-Volt Reference Circuit Low Input
P163C	Glow Plug Module Primary Circuit
P163D	Glow Plug Control Module Secondary Circuit
P163E	Glow Plug Control Module Overtemperature
P1641	MIL Control Circuit Malfunction
P1643	Wait To Start Lamp Control Circuit Malfunction
P1644	EBCM Invalid Torque Signal
P1653	EGR Vent Solenoid Control Circuit Malfunction
P1654	Service Throttle Soon Lamp Control Circuit Malfunction
P1655	EGR Control Solenoid Control Circuit Malfunction
P1656	Wastegate Solenoid Control Circuit Malfunction
P1658	FICM Detects Current Through Driver With Driver Off
P1668	Generator L-Terminal Control Circuit
P166B	Intake Air (IA) Heater Over Temperature
P1680	Control Module Long Term Memory Performance
P1681	Control Module Long Term Memory Performance
P1682	Ignition 1 Switch Circuit 2
P1683	Control Module Long Term Memory Performance
P1684	Transmission Control Module (TCM) Power Up Temperature Sensor Performance
P1685	Transmission Control Module (TCM) Power Up Temperature Sensor Circuit Low Voltage
P1686	Transmission Control Module (TCM) Power Up Temperature Sensor Circuit High Voltage
P1687	Fuel Injector Control Module Driver Stuck On
P1688	Engine Torque Data Performance
P1689	EBCM Invalid Torque Signal
P168C	Turbocharger Boost Control Position Slow Response - Increasing Position
P168D	Turbocharger Boost Control Position Slow Response - Decreasing Position
P16A0	Sensor Communication Circuit Low Voltage
P16A1	Sensor Communication Circuit High Voltage
P16A2	Sensor Communication Circuit Performance
P16F2	Control Module Transmission Direction Range Switch
P16F3	Control Module Redundant Memory Performance
P16F4	Control Module Transmission Range Control Performance
P16F5	Control Module Programmable Logic Device
P16F6	Control Module Range State Command
P16F9	Control Module Shutdown Performance
P1709	Pressure Switch ""E"" Circuit Malfunction
P1710	Pressure Switch ""E"" Stuck Open /Performance
P1711	Pressure Switch ""E"" Circuit Low / Stuck Closed
P1712	Pressure Switch ""E"" Circuit High
P1713	Pressure Switch Reverse Circuit
P1714	Pressure Switch Reverse Stuck Open
P1720	Solenoid “A” Control Clutch Stuck Off
P1721	Solenoid “B” Control Clutch Stuck Off
P1723	Solenoid “A” Control Clutch Stuck On
P1724	Solenoid “B” Control Clutch Stuck On
P1751	Shift Valve 1 Performance
P1760	Transmission Position Sensor Signal
P1761	Up and Down Shift Switch Signal Circuit
P1762	Transmission Mode Switch Signal Circuit
P1779	Engine Torque Data Performance
P1781	TCM MIL Request Circuit Low Voltage
P179B	Range State Command Circuit
P1810	TFP Valve Position Switch Assembly (4L60-E, 4L65-E, 4L80-E)
P1811	Maximum Adapt and Long Shift (6.5L Diesel only)
P1812	Transmission Fluid Over-Temperature
P1815	TFP Manual Valve Position Switch Circuit Malfunction
P1816	TFP Manual Valve Position Switch Circuit Malfunction
P1818	Transmission Fluid Pressure (TFP) Valve Position Switch Indicates Drive without Drive Ratio
P181C	Internal Mode Switch 2 R1 Circuit Low Voltage
P181D	Internal Mode Switch 2 R1 Circuit High Voltage
P181E	Internal Mode Switch 2 R2 Circuit Low Voltage
P181F	Internal Mode Switch 2 R2 Circuit High Voltage
P1824	Internal Mode Switch P Circuit High Voltage
P1825	Internal Mode Switch - Invalid Range
P182A	Internal Mode Switch A Circuit Low Voltage
P182B	Internal Mode Switch B Circuit Low Voltage
P182C	Internal Mode Switch B Circuit High Voltage
P182D	Internal Mode Switch P Circuit Low Voltage
P182E	Internal Mode Switch-Invalid Range
P182F	Internal Mode Switch C Circuit High Voltage
P1831	Pressure Control (PC)/Shift Lock Solenoid Control Circuit Low Voltage
P1832	Pressure Control (PC)/Shift Lock Solenoid Control Circuit High Voltage
P1838	Internal Mode Switch A Circuit High Voltage
P1839	Internal Mode Switch C Circuit Low Voltage
P183A	Internal Mode Switch 2 D1 Circuit Low Voltage
P183B	Internal Mode Switch 2 D1 Circuit High Voltage
P183C	Internal Mode Switch 2 D2 Circuit Low Voltage
P183D	Internal Mode Switch 2 D2 Circuit High Voltage
P183E	Internal Mode Switch 2 - Invalid Range
P183F	Internal Mode Switch 1-2 Correlation
P184A	Internal Mode Switch 2 S Circuit Low Voltage
P184B	Internal Mode Switch 2 S Circuit High Voltage
P1860	TCM PWM Solenoid Circuit Malfunction (4L60-E)
P1862	TCC Solenoid Circuit Malfunction
P1863	TCC Solenoid Circuit Short to Voltage
P1864	TCC Enable Solenoid Circuit Malfunction (4T60-E)
P1870	Transmission Component Slipping (4L60-E, 4L65-E, 4L80-E)
P1871	Undefined Gear Ratio (5.7L and 7.4L Gas)
P1875	4WD Low Switch Circuit Fault (4L60-E, 4L65-E, 4L80-E)
P1876	Up and Down Shift Enable Switch Circuit Low Voltage
P1886	3-2 SS Valve Assembly CKT Electrical
P1915	Internal Mode Switch Does Not Indicate Park/Neutral (P/N) During Start
P1A00	Battery Energy Control Module Reset
P1A01	Battery Energy Control Module Long Term Memory Performance
P1A02	Battery Energy Control Module Loop Overrun
P1A03	Battery Energy Control Module Options Incorrect
P1A04	Battery Energy Control Module Programming Read Only Memory (ROM)
P1A05	Battery Energy Control Module Random Access Memory (RAM)
P1A06	Battery Energy Control Module Read Only Memory (ROM)
P1A07	Battery Energy Control Module 5-Volt Reference Circuit
P1A08	Battery Energy Control Module Stack Overrun
P1A09	Battery Energy Control Module Hybrid System Voltage
P1A0C	Battery Energy Control Module System Voltage Low
P1A0D	Battery Energy Control Module System Voltage High
P1A1F	Battery Energy Control Module Hybrid Battery System Voltage Low
P1A20	Hybrid Battery System Precharge Time Too Long
P1A21	Hybrid Battery Contactor Control Sequence Incorrect
P1A4E	Battery Energy Control Module Hybrid Battery System Voltage High
P1A4F	Drive Motor 1 Control Module Not Programmed
P1A50	Drive Motor 1 Control Module Random Access Memory (RAM)
P1A51	Drive Motor 1 Control Module Read Only Memory (ROM)
P1A52	Drive Motor 2 Control Module Not Programmed
P1A53	Drive Motor 2 Control Module Random Access Memory (RAM)
P1A54	Drive Motor 2 Control Module Read Only Memory (ROM)
P1A6C	SGCM Service Calibration Fault
P1A7E	Starter/Generator Control Module Overtemperature High Voltage System Disabled
P1A7F	Starter/Generator Control Module Coolant Level Sensor 1 Low Voltage
P1A80	Starter/Generator Control Module Coolant Level Sensor 1 High Voltage
P1A81	Starter/Generator Control Module Coolant Level Sensor 2 Low Voltage
P1A82	Starter/Generator Control Module Coolant Level Sensor 2 High Voltage
P1A83	Starter/Generator Control Module Coolant Level Sensor 3 Low Voltage
P1A84	Starter/Generator Control Module Coolant Level Sensor 3 High Voltage
P1A85	Starter/Generator Control Module Coolant Level Sensor 4 Low Voltage
P1A86	Starter/Generator Control Module Coolant Level Sensor 4 High Voltage
P1A87	Low Starter/Generator Control Module Coolant Level
P1A88	42 Volt System Performance
P1A89	42 Volt System Voltage Low
P1A8A	42 Volt System Voltage High
P1A8C	42 Volt Inverter Overtemperature
P1ABE	Battery Energy Control Module Hybrid Battery Pack Overtemperature
P1AC1	Starter/Generator Control Module Cooling Fan Relay Control Circuit Low Voltage
P1AC2	Starter/Generator Control Module Cooling Fan Relay Control Circuit High Voltage
P1AC6	Drive Motor 1 Control Module Crankshaft Position Sensor Circuit
P1AC7	Drive Motor 1 Control Module Crankshaft Position Sensor Performance
P1AC9	HCM Service Calibration Fault
P1ADC	Drive Motor 1 Control Module Long Term Memory Performance
P1ADD	Drive Motor 2 Control Module Long Term Memory Performance
P1ADE	Drive Motor 1 Control Module System Voltage Low
P1AE0	Drive Motor 2 Control Module System Voltage Low
P1AE2	Battery Energy Control Module High Voltage System Interlock Circuit
P1AE3	Battery Energy Control Module High Voltage System Interlock Circuit Low Voltage
P1AE4	Battery Energy Control Module High Voltage System Interlock Circuit High Voltage
P1AE5	Battery Energy Control Module Hybrid Battery Power Off Control Circuit
P1AE6	Battery Energy Control Module Hybrid Battery Voltage Isolation Sensor Circuit
P1AE7	Battery Energy Control Module Hybrid Battery Voltage System Isolation Lost
P1AE8	Drive Motor 1 Control Module Hybrid Battery Voltage Sense Circuit Low Voltage
P1AE9	Drive Motor 1 Control Module Hybrid Battery Voltage Sense Circuit High Voltage
P1AEA	Drive Motor 2 Control Module Hybrid Battery Voltage Sense Circuit Low Voltage
P1AEB	Drive Motor 2 Control Module Hybrid Battery Voltage Sense Circuit High Voltage
P1AEC	Drive Motor 1 Control Module Hybrid/EV Battery System Voltage
P1AED	Drive Motor 2 Control Module Hybrid/EV Battery System Voltage
P1AEE	Drive Motor 1 Control Module Hybrid/EV Battery System Voltage High
P1AEF	Drive Motor 2 Control Module Hybrid/EV Battery System Voltage High
P1AF0	Drive Motor 1 Control Module Hybrid Battery Voltage System Isolation Lost
P1AF2	Drive Motor 2 Control Module Hybrid Battery Voltage System Isolation Lost
P1AF4	Drive Motor 1 Control Module Hybrid Battery Voltage Isolation Sensor Circuit Low Voltage
P1AF5	Drive Motor 1 Control Module Hybrid Battery Voltage Isolation Sensor Circuit High Voltage
P1AF6	Drive Motor 2 Control Module Hybrid Battery Voltage Isolation Sensor Circuit Low Voltage
P1AF7	Drive Motor 2 Control Module Hybrid Battery Voltage Isolation Sensor Circuit High Voltage
P1AF8	Drive Motor 1 Control Module Shutdown Performance
P1AFA	Drive Motor 1 Control Module Programmable Logic Device Not Programmed
P1AFB	Drive Motor 1 Control Module Programmable Logic Device Security Code
P1AFC	Drive Motor 1 Control Module Serial Peripheral Interface (SPI) Bus
P1AFD	Drive Motor 1 Control Module Serial Communications Interface (SCI) Bus
P1AFE	Drive Motor 2 Control Module Shutdown Performance
P1B01	Drive Motor 2 Control Module Programmable Logic Device Security Code
P1B02	Drive Motor 2 Control Module Serial Peripheral Interface (SPI) Bus
P1B03	Drive Motor 1 Position Sensor Circuit Loss of Tracking
P1B04	Drive Motor 2 Position Sensor Circuit Loss of Tracking
P1B05	Drive Motor 1 Control Module High Voltage System Interlock Circuit
P1B06	Drive Motor 2 Control Module High Voltage System Interlock Circuit
P1B0D	Drive Motor 1 Control Module Drive Motor 1 Overspeed
P1B0E	Drive Motor 2 Control Module Drive Motor 2 Overspeed
P1B0F	Drive Motor 1 Position Learn Incorrect
P1B10	Drive Motor 2 Position Learn Incorrect
P1B15	Regenerative Braking Torque Request Signal Message Counter Incorrect
U1000	Class 2 Communication Malfunction
U1001	Lost Communication with XXX
U1016	Loss of Communications with PCM
U1017	Lost Communication With Engine Control Module
U1024	Lost Communication With Transmission Control Module
U1026	Loss of ATC Class 2 Communication
U1040	Lost Communication With Electronic Brake Control Module
U1041	Loss of Electronic Brake Controller Communication
U1048	No Communication With Rear Wheel Steering Control Module
U1064	Lost Communications with BCM
U1088	No Communication With SDM (Restraint Module)
U1092	Loss of VTD (Pass Lock) Communication
U1096	No Communication With Instrument Panel Cluster
U1097	No Communication With Driver Information Center
U1098	Loss of HUD Communications
U1099	Loss of HUD Communications
U1111	Lost Communication With Chime Module
U1128	Lost Communications With Radio
U1129	Loss of AMP Communications
U1133	Lost Communication With DVD Player
U1136	Lost Communications With Digital Audio Broadcast
U1137	Lost Communication With Digital Radio Receiver
U1144	Loss of PHN Communications
U1147	Lost Communication With Onstar
U1151	No Communication With Vehicle Interface Unit
U1152	No Communication With HVAC Control Module
U1153	Lost Communication With Climate Control Panel
U1160	Loss of DDM Communications
U1161	Loss of PDM Serial Data
U1162	Lost Communications With Convenience Control System
U1166	Lost Communications With Memory Seat Module
U1167	Lost Communications With Rear Seat Audio/Rear HVAC
U1173	Lost Communications With Moveable Roof Module
U1176	Loss of RFA Communications
U1192	Loss of Communications with VTD
U1193	Loss of Vehicle Immobilizer Module Communications
U1241	Lost Communication With Scan Tool
U1254	Lost Communication with XXX
U1255	Class 2 Communications Malfunction
U1300	Class 2 Data Link Low
U1301	Class 2 Data Link High
U1305	Class 2 Data Link High or Low
U1500	Communication (Front to Rear) State of Health
U1800	CAN Message Not Received FICM
U180F	Control Module Communication Bus B Off
U1842	Lost Communication With ECM/PCM
U1843	Lost Communication With ECM/PCM
U186A	Lost Communication With Transfer Case Control Module
U186B	Lost Communication With TCM
U1881	Electro-Hydraulic Power Steering (EHPS) Module Lost Communication With Energy Storage Control Module (ESCM)
U1882	Energy Storage Control Module (ESCM) Lost Communication With Electro-Hydraulic Power Steering (EHPS) Module
U1883	Hybrid Control Module (HCM) Lost Communication With Driver Door Module (DDM)
U1884	Hybrid Control Module (HCM) Lost Communication With Passenger Door Module (PDM)
U1885	Energy Storage Control Module (ESCM) Lost Communication With Hybrid Control Module (HCM)
U1886	Energy Storage Control Module (ESCM) Lost Communication With Powertrain Control Module (PCM)
U1887	Energy Storage Control Module (ESCM) Lost Communication With Starter/Generator Control Module (SGCM)
U1888	Hybrid Control Module (HCM) Lost Communication With Energy Storage Control Module (ESCM)
U1889	Hybrid Control Module (HCM) Lost Communication With Body Control Module (BCM)
U1890	Hybrid Control Module (HCM) Lost Communication With HVAC Control Module
U1891	Hybrid Control Module (HCM) Lost Communication With Instrument Panel Cluster (IPC)
U1892	Hybrid Control Module (HCM) Lost Communication With Electro- Hydraulic Power Steering (EHPS) Module
U1893	Hybrid Control Module (HCM) Lost Communication With Powertrain Control Module (PCM)
U1894	Hybrid Control Module (HCM) Lost Communication With Starter/Generator Control Module (SGCM)
U1895	Electro-Hydraulic Power Steering (EHPS) Module Lost Communication With Powertrain Control Module (PCM)
U1896	Electro-Hydraulic Power Steering (EHPS) Module Lost Communication With Starter/Generator Control Module (SGCM)
U1897	Starter/Generator Control Module (SGCM) Lost Communication With Energy Storage Control Module (ESCM)
U1898	Starter/Generator Control Module (SGCM) Lost Communication With Hybrid Control Module (HCM)
U1899	Starter/Generator Control Module (SGCM) Lost Communication With Powertrain Control Module (PCM)
U2100	Controller Area Network (CAN) Bus Communication
U2104	CAN Message Not Received FICM and TCM
U2105	TCM Detects Error on CAN Link
U2106	CAN Message Not Received from TCM
U2107	Lost Communications With Body Control System
U2108	Lost Communication With Electronic Brake Control Module (EBCM)
U2199	Unassigned
