B1101	SRSCM Input Voltage High
B1102	SRSCM Input Voltage Low
B1105	Tailgate Reference Voltage Fault
B1111	Battery Voltage High
B1112	Battery Voltage Low
B1200	Humidity Sensor Open
B1201	Humidity Sensor Short(Low)
B1202	Heater Water Temperature Sensor Open (High)
B1203	Heater Water Temperature Sensor Short(Low)
B1204	Air Mix Potentiometer Open (Low)–Passenger
B1205	Air Mix Potentiometer Short (High)–Passenger
B1206	Direction Potentiometer Open (Low)-Passenger
B1207	Direction Potentiometer Short (High)-Passenger
B1208	Intake Potentiometer Open (Low)
B1209	Intake Potentiometer Short (High)
B1210	Front Left Sensor Fault
B1211	Front Center Left Sensor Fault
B1212	Front Center Right Sensor Fault
B1213	Front Right Sensor Fault
B1214	B1214 Rear Left Sensor Fault
B1215	Rear Center Left Sensor Fault
B1216	Rear Center Right Sensor Fault
B1217	Rear Right Sensor Fault
B1220	Vehicle Speed Sensor
B1223	VSS Fault
B1233	In-Car Temperature Sensor Short (Low)
B1234	In-Car Temperature Sensor Open (High)
B1237	Ambient Temperature Sensor Short (Low)
B1238	Ambient Temperature Sensor Open (High)
B1241	Evaporator Sensor Short (Low)
B1242	Evaporator Sensor Open (High)
B1245	Air Mix Potentiometer Open (Low)-Driver
B1246	Air Mix Potentiometer Short (High)-Driver
B1249	Direction Potentiometer Open (Low)-Driver
B1250	Direction Potentiometer Short (High)-Driver
B1257	AQS Sensor Open
B1258	AQS Sensor Short To Ground
B1259	AQS Sensor Fault
B1260	Air Mix Potentiometer Open (Low)-Console
B1261	Air Mix Potentiometer Short (High)-Console
B1262	Direction Potentiometer Open (Low)-Console
B1263	Direction Potentiometer Short (High)-Console
B1270	Sliding Door Optical Sensor-1 Output Stuck High
B1271	Sliding Door Optical Sensor-1 Output Stuck Low
B1272	Sliding Door Optical Sensor-2 Output Stuck High
B1273	Sliding Door Optical Sensor-2 Output Stuck Low
B1274	Sliding Door Broken Cable(PSD Only)
B1275	Air Mix Potentiometer-VENT Open (Low)–Console
B1276	Air Mix Potentiometer VENT Short (High)–Console
B1277	Air Mix Potentiometer-TEMP Open (Low)–Console
B1278	Air Mix Potentiometer-TEMP Short (High)–Console
B1279	Air Mix Switch Potentiometer Open (Low)–Console
B1280	Air Mix Switch Potentiometer Short (High)–Console
B1281	Air Conditioner > Humidity Sensor Short (Low) – AUTO Defog
B1282	Air Conditioner > Humidity Sensor Open (High) - AUTO Defog
B1283	Direction Potentiometer Open (Low) - AUTO Defog
B1284	Direction Potentiometer Short (High) - Auto Defog
B1285	Direction Control Motor -AUTO Defog
B1301	Steering angle signal fault
B1302	Gearbox Signal Fault-CAN Signal
B1303	Accelerator Pedal Position Signal Error
B1304	Engine state signal fault
B1305	Yaw Rate Sensor Signal Fault
B1306	Brake pedal signal fault
B1307	Air suspension ECU sensor signal invalid
B1319	Airbag > Weight Classification > Require Weight Check
B1322	Weight Classification System Sensor circuit fault
B1323	Airbag > Weight Classification > WCS Sensor Defect
B1324	Weight Classification System communication error
B1325	Weight Classification System Sensor wrong ID
B1326	DFIS Harness Short To Ground
B1327	DFIS Harness Short To Power
B1328	DFIS Harness Fault
B1329	DFIS To SRSCM Communication Error
B1330	DFIS With Wrong ID
B1331	PFIS Harness Short To Ground
B1332	PFIS Harness Short To Power
B1333	PFIS Harness Fault
B1334	PFIS To SRSCM Communication Error
B1335	PFIS With Wrong ID
B1338	Front impact sensor defect
B1344	Airbag > Weight Classification > ODS ECU Defect
B1346	DAB Circuit Resistance Is High
B1347	DAB Circuit Resistance Is Low
B1348	DAB Circuit Short To Ground
B1349	DAB Circuit Short To Power
B1352	PAB Circuit Resistance Is High
B1353	PAB Circuit Resistance Is Low
B1354	PAB Circuit Short To Ground
B1355	PAB Circuit Short To Power
B1361	DBPT Circuit Resistance Too High
B1362	DBPT Circuit Resistance Too Low
B1363	DBPT Circuit Short To Ground
B1364	DBPT Circuit Short To Power
B1367	PBPT Circuit Resistance Too High
B1368	PBPT Circuit Resistance Too Low
B1369	PBPT Circuit Short To Ground
B1370	PBPT Circuit Short To Power
B1371	STPS (Seat Track Position Sensor) - Driver instability
B1378	DSAB Circuit Resistance Too High
B1379	DSAB Circuit Resistance Too Low
B1380	DSAB Circuit Short To Ground
B1381	DSAB Circuit Short To Power
B1382	PSAB Circuit Resistance Too High
B1383	PSAB Circuit Resistance Too Low
B1384	PSAB Short To Ground
B1385	PSAB Circuit Short To Power
B1387	Driver Seat Position Sensor (STPS) Harness Short
B1388	Driver Seat Track Position Sensor Open or Short to Power
B1389	Seat Track Position Sensor (STPS) Malfunction
B1390	Passenger Seat Track Position Sensor Short
B1391	Passenger Seat Track Position Sensor Open or Short to Power
B1392	SRSCM Malfunction
B1395	Firing Circuit Harness Short To Each Other
B1396	STPS (Seat Track Position Sensor) - Driver Open or Short to Ground
B1397	STPS (Seat Track Position Sensor) - Driver Short or Short to Battery
B1398	STPS (Seat Track Position Sensor) - Passenger Open or Short to Ground
B1399	STPS (Seat Track Position Sensor) - Passenger Short or Short to Battery
B1400	Driver Front Side Impact Sensor (FSIS) Circuit Fault
B1401	Driver Front Side Impact Sensor (FSIS) Circuit Short To Ground
B1402	Driver Front Side Impact Sensor (FSIS) Circuit Short To Power
B1403	Passenger Front Side Impact Sensor (FSIS) Circuit Fault
B1404	Passenger Front Side Impact Sensor (FSIS) Circuit Short To Ground
B1405	Passenger Front Side Impact Sensor (FSIS) Circuit Short To Power
B1409	Satellite left side communication error
B1410	Satellite right side communication error
B1412	SIS (Side Impact Sensor) Rear-Driver Communication error
B1413	SIS (Side Impact Sensor) Rear-Passenger Communication error
B1414	Driver Front Side Impact Sensor (FSIS) Wrong ID
B1415	Passenger Front Side Impact Sensor (FSIS) Wrong ID
B1416	SIS (Side Impact Sensor) Rear-Driver Wrong ID
B1417	SIS (Side Impact Sensor) Rear-Passenger Wrong ID
B1418	SIS (Side Impact Sensor) Rear-Driver Defect
B1419	SIS (Side Impact Sensor) Rear-Passenger Defect
B1429	Side Airbag Rear-Driver Resistance too High
B1430	Side Airbag Rear-Driver Resistance too Low
B1431	Side Airbag Rear-Driver Resistance Circuit Short to Ground
B1432	Side Airbag Rear-Driver Resistance Circuit Short to Battery
B1433	Side Airbag Rear-Passenger Resistance too High
B1434	Side Airbag Rear-Passenger Resistance too Low
B1435	Side Airbag Rear-Passenger Resistance Circuit Short to Ground
B1436	Side Airbag Rear-Passenger Resistance Circuit Short to Battery
B1447	Passenger Occupant Classification ECU defect
B1448	Passenger Occupant Detecting System (PODS) Circuit Fault
B1449	Passenger Occupant Detecting System (PODS) Communication Error
B1450	Passenger Occupant Detecting System (PODS) Wrong ID
B1451	SIS (Side Impact Sensor) Rear-Driver Circuit Short to Ground
B1452	SIS (Side Impact Sensor) Rear-Driver Circuit Short to Battery
B1454	SIS (Side Impact Sensor) Rear-Passenger Circuit Short to Ground
B1455	SIS (Side Impact Sensor) Rear-Passenger Circuit Short to Battery
B1473	Driver Curtain Airbag (CAB) Circuit Resistance High
B1474	Driver Curtain Airbag (CAB) Circuit Resistance Low
B1475	Driver Curtain Airbag (CAB) Circuit Short To Ground
B1476	Driver Curtain Airbag (CAB) Circuit Short To Power
B1477	Passenger Curtain Airbag (CAB) Circuit Resistance High
B1478	Passenger Curtain Airbag (CAB) Circuit Resistance Low
B1479	Passenger Curtain Airbag (CAB) Circuit Short To Ground
B1480	Passenger Curtain Airbag (CAB) Circuit Short To Power
B1481	Driver Airbag Module (DAB) Circuit Resistance High
B1482	Driver Airbag Module (DAB) Circuit Resistance Low
B1483	DAB Circuit Short To Ground
B1484	DAB Circuit Short To Power
B1485	Passenger Airbag Module (PAB) Circuit Resistance High
B1486	Passenger Airbag Module (PAB) Circuit Resistance Low
B1487	PAB Circuit Short To Ground
B1488	PAB Circuit Short To Power
B1489	PODS (Passenger Occupant Detecting System) ECU Defect
B1490	PODS (Passenger Occupant Detecting System) Sensor (Bladder) Defect
B1493	PODS (Passenger Occupant Detecting System) Communication error
B1494	PODS (Passenger Occupant Detecting System) Wrong ID
B1495	BTS (Belt-Tension Sensor) Defect
B1496	PODS (Passenger Occupant Detecting System) Not calibrated
B1510	AFLS switch/button fault
B1511	Driver Belt Buckle Switch (BBS) Circuit Open Or Short To Power
B1512	Driver Belt Buckle Switch (BBS) Circuit Short To Ground
B1513	Passenger Belt Buckle Switch (BBS) Circuit Open Or Short To Power
B1514	Passenger Belt Buckle Switch (BBS) Circuit Short To Ground
B1515	Driver Belt Buckle Switch (BBS) Defect
B1516	Passenger Belt Buckle Switch (BBS) Defect
B1517	Driver Belt Buckle Switch (BBS) Changes Frequently
B1518	Passenger Belt Buckle Switch (BBS) Changes Frequently
B1521	Buckle Switch Driver Short or Short to Battery
B1522	Buckle Switch Driver Open or Short to Ground
B1523	Buckle Switch Passenger short or short to Battery
B1524	Buckle Switch Passenger Open or Short to Ground
B1550	Cruise Switch Error
B1551	Audio1 Switch Error
B1552	Audio2 Switch Error
B1553	Light Multifunction Switch Error
B1554	Turn Signal Multifunction Switch Error
B1555	Wiper Multifunction Switch Error
B1562	Fuel Sender ERR
B1580	Ignition Start Switch Short High
B1582	Smart key System Push Knob Switch Error
B1583	Smart key System Park Position Error
B1585	Tailgate Latch Switch Failure
B1586	Chime Open Or Short High
B1587	Tailgate Chime Short to Ground
B1588	Right Front Wiper/Washer MF Switch
B1589	Right Rear Wiper/Washer MF Switch
B1590	Light Multifunction Switch Error
B1591	Turn Signal Multifunction Switch Error
B1592	Head lamp Switch Fault
B1602	CAN Error (Assist Door Module)
B1603	CAN Communication Bus (Assist Door Module)
B1604	Smart key System Lost Communication Between BCM and IFU
B1605	CAN Time-out DDM
B1606	CAN Time-out ADM
B1607	CAN Time-out P/SEAT
B1608	Lost Communication Between BCM and SCM
B1611	CAN Time-out FAM
B1612	RAM Communication Lost & Bus Failure
B1613	CAN Time-out CLU
B1614	Lost Communication Between BCM and IFU
B1619	Smart key System Base station antenna failed
B1620	SRSCM Fault
B1621	ECU Hardware Error
B1622	ECU Software Error
B1624	EEPROM Failure
B1625	ECM Communication Data Failure
B1627	EEPROM Corruption
B1628	Module Configuration Conflict
B1629	Lin Reception Error
B1630	Lin Transmission Error
B1636	LIN Communication Error Fault
B1637	System Not Initialized
B1638	CAN time-out Air Suspension
B1639	LIN communication error DBL left
B1640	LIN communication error DBL right
B1641	CAN Time-out FBWS
B1642	LIN communication error LWR right
B1643	CAN Time-out ECW
B1644	Airbag > Weight Classification > CAN time-out ACU
B1645	Sliding Door Drive Unit Fault
B1646	S/W Rescue Mode
B1647	VAS Error
B1650	DAB or PAB deployed
B1651	DSAB, DRSAB, DCAB deployed
B1652	PSAB, PRSAB, PCAB deployed
B1655	Crash Is Recorded
B1657	If Any BPT Is Deployed
B1658	Crash Is Recorded In SRSCM
B1659	Crash is Recorded
B1661	SRSCM parameter
B1670	Crash Is Recorded In SRSCM
B1672	APT Sensor Fault – CAN Signal
B1681	DDM and Rear LH Serial Communication Error
B1682	DDM and Rear RH Serial Communication Error
B1683	Airbag (Event #1) > Exceed Maximum Coding Number
B1684	ACU Configuration is different
B1686	Vehicle Speed Sensor Fault – CAN Signal
B1687	Engine Coolant Temperature Sensor Circuit - CAN Signal
B1689	CAN Time-out PDM
B1690	Network Fail (Hi-CAN)
B1699	CAN timeout between IPM and AV/AVN
B1722	Inflatable curtain airbag rear-Driver resistance too High
B1723	Inflatable curtain airbag rear-Driver resistance too Low
B1724	Inflatable curtain airbag rear-Driver resistance circuit short to Ground
B1725	Inflatable curtain airbag rear-Driver resistance circuit short to Battery
B1726	Inflatable curtain airbag rear-Passenger resistance too High
B1727	Inflatable curtain airbag rear-Passenger resistance too Low
B1728	Inflatable curtain airbag rear-Passenger resistance circuit short to Ground
B1729	Inflatable curtain airbag rear-Passenger resistance circuit short to Battery
B1730	Anchor Pretensioner front-Driver resistance too High
B1731	Anchor Pretensioner front-Driver resistance too Low
B1732	Anchor Pretensioner front-Driver resistance circuit short to Ground
B1733	Anchor Pretensioner front-Driver resistance circuit short to Battery
B1734	Airbag (Event #1) > Anchor Pretensioner front-Passenger resistance Too High
B1735	Anchor Pretensioner front-Passenger resistance too Low
B1736	Anchor Pretensioner front-Passenger resistance circuit short to Ground
B1737	Anchor Pretensioner front-Passenger resistance circuit short to Battery
B1738	P-SIS front – Driver Wrong ID
B1744	P-SIS front - Passenger Wrong ID
B1748	P-SIS Front-Passenger Communication Error
B1901	Auto Light Out Of Range
B1905	Sensor Power Supply Fault
B1906	Rain Sensor Fault 2
B1907	Front sensor signal fault
B1908	Rear sensor PWM signal fault
B1909	Rear sensor signal fault
B1910	Outside Mirror - Left Horizontal Motor or Sensor Error
B1911	Outside Mirror - Left Vertical Motor or Sensor Error
B1912	Outside Mirror - Right horizontal Motor or Sensor
B1913	Outside Mirror - Right vertical Motor or Sensor
B1952	Outside Mirror Defogger Error
B1954	Slide Motor Or Sensor Error
B1955	Recline Motor Or Sensor Error
B1956	Front Height Motor Or Sensor Error
B1957	Rear Height Motor Or Sensor Error
B1958	Pedal Motor Or Sensor Error
B1959	Tilt Position Sensor Error
B1960	Tele Position Sensor Error
B1971	Parking Position Input Error
B1978	Smart Key Electric Steering Column Lock Failure
B1987	Sub Micom Failed
B1988	Electric Steering Column Lock (ESCL) Failure
B1989	Electric Steering Column Lock (ESCL) Ground Short Circuit To Battery
B1990	Electric Steering Column Lock (ESCL) Battery Short Circuit To Ground
B1991	Immobilizer TX Short Circuit To Ground
B2115	Rear Defog Relay Fail
B2119	Windshield Defog Relay Fail
B2325	Swivel module fault left
B2326	Swivel module fault right
B2330	Driver Door Lock Actuator Error
B2331	Driver Door Unlock Actuator Error
B2332	Assistant Door Lock Actuator Error
B2333	Assistant Door Unlock Actuator Error
B2400	Levelling motor fault left
B2401	Levelling motor fault right
B2405	Air Mix Motor-Console
B2406	Air Mix Motor-Driver
B2408	Intake Motor
B2409	Direction Control Motor-Driver
B2411	Direction Control Motor-Console
B2415	Air Mix Door Motor-Passenger
B2416	Direction Control Motor-Passenger
B2420	Sliding Door Drive Motor Open
B2421	Sliding Door Drive Motor Short High
B2422	Sliding Door Drive Motor Short Low
B2423	Sliding Door Clutch Open Or Short High
B2424	Sliding Door Clutch Short Low
B2425	Sliding Door Pinch strip (PSD) open or Stuck High
B2426	Sliding Door Pinch strip (PSD) Stuck Low
B2427	Tailgate Right Pinch Strip Open Or Stuck High
B2428	Tailgate Right Pinch Strip Stuck Low
