B1101	SRSCM Input Voltage High
B2429	Folding Motor Power Feed Error
B2441	Right Rear Wiper Park Position Detect Fail
B2447	Air Mix Motor VENT-Console
B2448	Air Mix Motor TEMP-Console
B2450	Sliding Door Unlatch Motor (PSD) Short High
B2451	Sliding Door Unlatch or Cinch Motor (PTG) / Unlatch Motor (PSD) Short Low
B2452	Tailgate Cinch motor open (PTG Only)
B2455	Safety Power Window Motor Power Feed Error
B2456	Seat Motor Sensor Vcc Error
B2457	Pedal Motor Sensor Vcc Error
B2500	Air Bag Warning Light Circuit Fault
B2502	Telltale Indicator Light Circuit Malfunction
B2510	Right Headlamp High Circuit Short to Ground
B2511	Left Headlamp High Circuit Short to Ground
B2512	Right Headlamp Low Circuit Short to Ground
B2513	Left Headlamp Low Circuit Short to Ground
B2514	External Tail Lamp RH Circuit Short to Ground
B2515	External Tail Lamp LH Circuit Short to Ground
B2516	Front Fog Lamp Circuit Short to Ground
B2517	Internal Tail Lamp Circuit Short to Ground
B2518	Turn Signal LH Front Open Circuit
B2519	Turn Signal LH Rear Open Circuit
B2520	Turn Signal RH Front Open Circuit
B2521	Turn Signal RH Rear Open Circuit
B2522	Turn Signal LH Front Circuit Short to Ground
B2523	Turn Signal LH Rear Circuit Short to Ground
B2524	Turn Signal RH Front Circuit Short to Ground
B2525	Turn Signal RH Rear Circuit Short to Ground
B2529	Driver Door Courtesy Lamp Error
B2533	Assistant Door Courtesy Lamp Error
B2535	Right Turn Signal Lamp Short to Ground
B2537	Right Turn Signal Lamp Open
B2539	Left Turn Signal Lamp Short to Ground
B2541	Left Turn Signal Lamp Open
B2543	Right Head Lamp (Low Beam) Short to Ground
B2545	Right Head Lamp (High Beam) Circuit Open
B2547	B2547 Left Headlamp (High Beam) Short to Ground
B2549	Left Headlamp (High Beam) Open
B2551	Right Head Lamp (Low Beam) Short to Ground
B2553	Right Head Lamp (Low Beam) Circuit Open
B2555	Left Headlamp (Low Beam) Short to Ground
B2557	Left Headlamp (Low Beam) Open
B2559	Right Front Fog Lamp Short to Ground
B2561	Right Front Fog Lamp Open
B2563	Left Front Fog Lamp Circuit Short to Ground
B2565	Left Front Fog Lamp Open
B2571	Right Park Lamp Short to Ground
B2573	Right Park Lamp Open
B2575	Left Park Lamp Short to Ground
B2577	Left Park Lamp Open
B2579	Right Rear Tail Marker Lamp Short to Ground
B2581	Right Rear Tail Marker Lamp Open
B2583	Left Rear Tail Marker Lamp Short to Ground
B2585	Left Rear Tail Marker Lamp Open
B2587	Back Up Lamp Short to Ground
B2589	Back Up Lamp Open
B2598	Right Rear Blower Switch Illumination Circuit Ground
B2599	Rear Blower Switch Illumination Circuit Short to Ground
B2800	MM CAN Bus Off Error
B2837	GPS Module Connection Error
B2859	CDMA Modem Fail
B2860	Microphone Fail
C1101	EPS Battery Voltage High
C1102	Battery Voltage Low
C1103	Ignition Voltage Fault
C1112	Sensor source voltage
C1121	Sensor 1 Battery Voltage Low
C1122	Sensor 2 Battery Voltage Low
C1123	Sensor 3 Battery Voltage Low
C1124	Sensor 4 Battery Voltage Low
C1126	TPMS ECU Battery Voltage Low
C1127	TPMS ECU Battery Voltage High
C1200	Wheel Speed Sensor Front-LH Open/Short
C1201	Wheel Speed Sensor Front-LH Range / Performance / Intermittent
C1202	Wheel Speed Sensor Front-LH Invalid/No Signal
C1203	Wheel Speed Sensor Front-RH Open/Short
C1204	Wheel Speed Sensor Front-RH Range / Performance / Intermittent
C1205	Wheel Speed Sensor Front-RH Invalid/No Signal
C1206	Wheel Speed Sensor Rear-LH Open/Short
C1207	Wheel Speed Sensor Rear-LH Range / Performance / Intermittent
C1208	Wheel Speed Sensor Rear-LH Invalid/No Signal
C1209	Wheel Speed Sensor Rear-RH Open/Short
C1210	Wheel Speed Sensor Rear-RH Range / Performance / Intermittent
C1211	Wheel Speed Sensor Rear-RH Invalid/No Signal
C1212	Vehicle Speed Sensor
C1213	Wheel Speed Frequency Error
C1235	Primary Pressure Sensor-Electrical
C1237	Primary Pressure Sensor-Signal
C1240	Second Speed Input Fault
C1255	Rear Height Sensor
C1259	Steering Angle Sensor - Electrical Malfunction
C1260	Steering Angle Sensor Circuit-Signal
C1261	Steering Angle Sensor Not Calibrated
C1262	Temperature Sensor Failure
C1274	Longitudinal G Sensor Open/Short
C1275	Longitudinal G Sensor Range/Performance error
C1282	Yaw Rate & Lateral G Sensor-Electrical
C1283	Yaw Rate & Lateral G Sensor-Signal
C1285	Sensor Cluster Change Detection/Uncalibrated
C1290	Torque sensor main signal fail
C1300	TPMS LF/RF External Interference
C1301	Unmonitored Tire Installed
C1306	RF Internal Interference
C1312	Sensor 1 RF channel Failure
C1313	Sensor 2 RF channel Failure
C1314	Sensor 3 RF channel Failure
C1315	Sensor 4 RF channel Failure
C1317	Sensor1 Wrong Type Installed
C1318	Sensor2 Wrong Type Installed
C1319	Sensor3 Wrong Type Installed
C1320	Sensor4 Wrong Type Installed
C1322	Sensor 1 Over-Temperature/Faulty
C1323	Sensor 2 Over-Temperature/Faulty
C1324	Sensor 3 Over-Temperature/Faulty
C1325	Sensor 4 Over-Temperature/Faulty
C1332	Sensor 1 Fault
C1333	Sensor 2 Fault
C1334	Sensor 3 Fault
C1335	Sensor 4 Fault
C1345	Front Low Frequency Initiator Channel Failure
C1346	Rear Low Frequency Initiator Channel Failure
C1503	TCS/ESC(ESP) Switch Error
C1513	Brake Switch Error
C1522	Head lamp Switch Fault
C1527	Gear Switch Error
C1603	Derating (EPS Thermal Protection)
C1604	EPS ECU Hardware Error
C1605	CAN Hardware Error
C1606	ECU Software Error
C1610	bus off error
C1611	CAN Time-out ECM
C1612	CAN Time-out TCM
C1613	Can Wrong Message
C1616	CAN Bus off
C1617	EMS Invalid Engine Speed
C1620	First Setup Not Completed
C1622	EMS Invalid Vehicle Speed
C1623	CAN Time-out Steering Angle Sensor
C1625	CAN Time-out ABS/ESP
C1626	Implausible Control
C1643	CAN Time-out Yaw Rate & Lateral G Sensor
C1647	CAN Hardware Error - Sensor Channel
C1660	TPMS Receiver RF Circuit
C1661	Receiver EEPROM Failure
C1664	Initiator/LF/RF Circuit Failure Not Affecting RSSI Level(High Line Only)
C1665	Initiator supply circuit short to ground
C1666	Initiator supply circuit short to battery
C1668	Internal Failure Detection
C1687	CAN Time-out MDPS
C1688	MDPS Signal Error
C1692	CAN Time-out VSM
C1693	CAN Signal Error VSM
C1700	Byte Coding Error
C1702	Variant Coding Error
C1704	EPS ECU Fail-Safe Relay Fail
C1705	EPS ECU Precharge Circuit Fault
C2101	EPS Motor relay circuit
C2112	Valve Relay Error
C2130	Brake Lamp Relay Error
C2226	Output Voltage Short to Battery or Short to Ground
C2227	Brake Disc Overheat
C2308	Front-LH Valve error (Inlet Valve)
C2312	Front-LH Valve error (Outlet Valve)
C2316	Front-RH Valve error (Inlet Valve)
C2320	Front-RH Valve error (Outlet Valve)
C2324	Rear-LH Valve error (Inlet Valve)
C2328	Rear-LH Valve error (Outlet Valve)
C2332	Rear-RH Valve error (Inlet Valve)
C2336	Rear-RH Valve Error (Outlet Valve)
C2366	TC Valve Primary (USV1) Error
C2370	TC Valve Secondary (USV2) Error
C2372	Electronic Shuttle Valve Primary (HSV1) Error
C2374	Electronic Shuttle Valve Secondary (HSV2) Error
C2380	ABS/TCS/ESP Valve Error
C2400	Motor Fault - Motor Not Running
C2401	EPS Motor circuit
C2402	Motor Pump Error
C2412	EPS Motor Short or Open
C2413	EPS Motor Current fail (current over)
C2420	Motor temperature sensor high input
C2421	Motor Temperature Sensor Low Input
C2510	Tread Lamp Short Circuit to 12V
C2511	Diagnostic (TPMS) Lamp Short Circuit to 12V
C2512	Front Left LAMP open/short circuit
C2513	Front Right LAMP open/short circuit
C2514	Rear Left LAMP open/short circuit
C2515	Rear Right LAMP open/short circuit
C2610	CAN Bus Off Failure (only System with TCS)
P1100	Manifold Absolute Pressure (MAP) Sensor Malfunction (Open/Short)
P1102	Manifold Absolute Pressure (MAP) Sensor Malfunction - Low Voltage
P1103	Manifold Absolute Pressure (MAP) Sensor Malfunction - High Voltage
P1106	Manifold Absolute Pressure Sensor Circuit Short- Intermittent High Input
P1107	Manifold Absolute Pressure Sensor Circuit Short- Intermittent Low Input
P1110	Electronic Throttle System Malfunction
P1111	Intake Air Temperature Sensor Circuit Short- Intermittent High Input
P1112	Intake Air Temperature Sensor Circuit Short- Intermittent Low Input
P1114	Engine Coolant temperature Sensor Circuit- Intermittent Low Input
P1115	Engine Coolant temperature Sensor Circuit- Intermittent High Input
P1118	Electronic Throttle System Motor Circuit Malfunction
P1123	Fuel Trim Adaptive Air System Too Rich
P1124	Fuel Trim Adaptive Air System Too Lean
P1127	Long Term Fuel Trim Multiplier System Too Rich
P1128	Long Term Fuel Trim Multiplier System Too Lean
P1134	HO2S-11 (Bank 1 Sensor 1) Transition Time Switch
P1147	ETS Sub Accel Position Sensor 1 Malfunction
P1151	ETS Main Accel Position Sensor 2 Malfunction
P1154	HO2S-21 (Bank 2 Sensor 1) Transition Time Switch
P1155	ETS Limp Home Valve
P1159	Variable Intake Motor Malfunction
P1166	HO2S-11 Controller Adaptive Test (Bank 1)
P1167	HO2S-11 Controller Adaptive Test (Bank 2)
P1171	Electronic Throttle System Open
P1172	Electronic Throttle System Motor Current
P1173	Electronic Throttle System Rationality Malfunction
P1174	Electronic Throttle System #1 Close Malfunction
P1175	Electronic Throttle System #2 Close Malfunction
P1176	ETS Motor Open/Short #1
P1177	Electronic Throttle System Motor No. 2 Open or Shorted
P1178	ETS Motor Battery Voltage Open
P1192	ETS Limp home Target Following Malfunction
P1193	ETS Limp home Low RPM
P1194	ETS Limp home TPS2 Malfunction
P1195	ETS Limp home Target Following Delay
P1196	ETS Limp home Closed Throttle Stuck
P1295	Electronic Throttle Control (ETC) System Malfunction- Power Management
P1308	Acceleration Sensor Low Input
P1309	Acceleration Sensor Signal Check High
P1330	Spark Timing Adjust Malfunction
P1372	PCM Segment Time Acquisition Incorrect
P1500	Vehicle Speed Sensor Signal Circuit Malfunction
P1501	Battery Temperature Too High Diagnostic
P1502	Battery Not Charging Diagnostic
P1505	Idle Charge Actuator Signal Low of Coil #1
P1506	Idle Charge Actuator Signal High of Coil #1
P1507	Idle Charge Actuator Signal Low of Coil #2
P1508	Idle Charge Actuator Signal High of Coil #2
P1521	Power Steering Switch Malfunction
P1523	Electronic Throttle Control (ETC) System Malfunction- Throttle Valve Stuck
P1529	Customer Snapshot Request Error
P1586	Encoding Signal Circuit Not Rational
P1602	Serial Communication Problem With The TCM
P1607	Electronic Throttle System Communication Error
P1610	Non-Immobilizer-EMS connected to an Immobilizer
P1613	MIL Request Signal Circuit High Input
P1614	Electronic Throttle System Module Malfunction
P161B	PCM Internal Error- Torque Calculating
P1624	Cooling Fan Relay Low Circuit
P1625	Cooling Fan Relay High Circuit Malfunction
P1632	Traction Control System Malfunction
P1674	Transponder Status Error
P1675	Transponder Programming Error
P1676	SMARTRA Message Error
P1677	Immobilizer-EMS VIN Data Error (EMS has different VIN)
P1678	Immobilizer-EMS No Request ( EMS data line open, no immo.)
P1679	Immobilizer-EMS Data Fail (Data frame, CS, Message error)
P1688	Immobilizer Lock
P1690	SMARTRA Error
P1691	Antenna Error
P1692	Immobilizer Lamp Error
P1693	Transponder No Response Error/Invalid Response
P1694	ECM Signal Error
P1695	EEPROM Error
P1696	Authentication Fail
P1697	Hi-Scan Message Error
P1698	Immobilizer-Invalid TP (TP has different PIN)
P1699	Twice IG ON over trial
P169A	SMARTRA Authentication Fail
P1709	A/T Kick Down Servo Switch Circuit Malfunction
P1716	Steering Wheel Angle Sensor-Input Signal Malfunction
P1717	Steering Wheel Angle Sensor 1-Input Signal
P1718	Steering Wheel Angle Sensor 2-Input Signal
P1719	Steering Wheel Angle Sensor N-Input Signal
P1723	TCM A/T Control Relay Line Circuit Malfunction
P1726	Throttle Position Sensor (TPS) Input-Loss of Signal
P1728	EMC-Open or Short to Battery
P1729	EMC-Short to Ground
P1738	4WD ECU Invalid Part Number
P1745	Invalid part number
P1750	A/T Shift, Pressure Clutch Solenoid Circuit Malfunction
P1755	EMC Over Current
P1756	EMC Internal Error
P1757	EMC PWM Out of Range
P1760	Neutral Condition At R Range
P1764	CAN MI-COM communication fail
P1765	TCS-ITM CAN Communication Line
P1766	CAN Communication Bus Off
P1767	CAN ABS Loss of Signal
P1769	Mini Spare Detected
P1770	Plate and oil temp thresholds exceeded (LOCK MODE)
P1771	Plate and oil temp thresholds exceeded (SHUT DOWN)
P1780	Torque Control Signal Failure
P1800	Antenna Coil Failure
P1801	Invalid Transponder Data
P1803	Invalid Request from ECM or Corrupted Data
P1805	Communication Failure
U1000	DIS Head Unit ECM Error
U1001	DIS AMP Unit HW Watchdog Executed
U1002	DIS Microphone 1 short
U1003	DIS Temperature Sensor Signal Error in Head Unit
U1004	DIS AMP Unit Temperature Sensor Signal Error in Tunner and Amplifier
U1006	DIS Low Voltage Detected
U1007	DIS High Voltage Detected
U1010	DIS AMP Unit Low Voltage Detected
U1011	DIS AMP Unit High Voltage Detected
U1111	Battery Sensor Fault Detected
U1112	LIN Communication Error
U1138	DIS AMP Unit Fan Operation Error (Fan is running although should be off)
U1139	DIS AMP Unit Fan Operation Error - no plug put or line open(Fan is not running although it should be on)
U1500	DIS Wakeup Line Short Circuit To Ground
U1501	DIS Wakeup Line Short Circuit To Vcc
U1540	DIS Wakeup Line Test Failed at Amplifier Unit
U1601	DIS AMP Unit Data Upgrade Error - Application Software Code 1 Missing or Corrupted
U1602	DIS AMP Unit Data Upgrade Error - Application Software Code 2 Missing or Corrupted
U1606	DIS AMP Unit Data Upgrade Error - Application Software Data Missing or Corrupted
U1700	DIS AMP Unit DTCP Sink SW error.
U1702	DIS AMP Unit DTCP Sink Decode error
U1710	DIS AMP Unit Amplifier stage group 1 Error - S/Woofer 1(+), 1(- ) short circuit
U1711	DIS AMP Unit Amplifier stage group 2 Error - S/Woofer 2(+), 2(- ) short circuit
U1712	DIS AMP Unit Amplifier stage group 3 Error - Front Middle/Tweeter LH & RH short circuit
U1713	DIS AMP Unit Amplifier stage group 4 Error - DECK LH, DECK RH, Center Speaker short circuit
U1714	DIS AMP Unit Amplifier stage group 5 Error - Front LH & RH short circuit
U1900	DIS GPS Antenna Line Break
U1920	DIS DVD Drive Error
U1940	DIS Front Display SDC Communication Error
U1941	DIS AMP Unit AmFm Antenna circuit Open ( not connected )
U1942	DIS AMP Unit Fm2 Antenna circuit Low
U1943	DIS AMP Unit Fm2 Antenna circuit Open
U1944	DIS AMP Unit XM Antenna circuit Low (UTA US only)
U1945	DIS AMP Unit XM Antenna circuit Open (UTA US only)
U1970	DIS Multimedia CAN Bus Off Error
U1971	DIS Multimedia CAN Single Line Error
U1972	Multimedia CAN Limp Home Status
U1980	DIS Timeout Multimedia CAN Message(Air Conditioner, Cluster, Audio)
U1981	DIS Timeout Multimedia CAN Message(Vehicle Speed)
U1982	DIS Timeout Multimedia CAN Message(Body CAN Signal - Camera, ECS, Trip Computer, Alternator, Auto Light)
U1983	DIS Timeout Multimedia CAN Message (Trip Computer)
U1984	DIS Timeout Multimedia CAN Message(Inhibitor Signal)
