P0010	Inlet variable timing electrovalve control fault : Open circuit
P0011	Fault in the inlet camshaft dephasing : Coherence
P0013	Exhaust variable timing electrovalve control fault : Open circuit
P0014	Fault in the exhaust camshaft dephasing : Coherence
P0030	Upstream oxygen sensor heating regulation fault : Coherence
P0031	Upstream oxygen sensor heating control fault : Short circuit to earth
P0032	Upstream oxygen sensor heating control fault : Short circuit to positive
P0037	Downstream oxygen sensor heating control fault : Short circuit to earth
P0038	Downstream oxygen sensor heating control fault : Short circuit to positive
P0053	Upstream oxygen sensor resistor fault : Short circuit to earth
P0054	Downstream oxygen sensor resistor fault : Resistance too high
P0070	Fault in the ambient air temperature information received from the BSI : Value receivedincorrect
P0107	Inlet manifold pressure sensor signal fault : Short circuit to positive or open circuit
P0108	Inlet manifold pressure sensor signal fault : Short circuit to earth
P0109	Inlet manifold pressure sensor signal fault : Open circuit
P0111	Inlet air temperature sensor signal fault : Coherence
P0112	Inlet air temperature sensor signal fault : Short circuit to earth
P0113	Inlet air temperature sensor signal fault : Open circuit or short circuit to the plus
P0117	Engine coolant temperature sensor signal fault : Short circuit to earth
P0118	Engine coolant temperature sensor signal fault : Short circuit to positive ; Open circuit
P0119	Engine coolant temperature sensor signal fault : Coherence
P0121	Butterfly position sensor signal fault : Incoherence of signals 1 and 2
P0122	Butterfly position sensor signal fault : 1 signal : Short circuit to earth or open circuit
P0123	Butterfly position sensor signal fault : 1 signal : Short circuit to positive
P0130	Upstream oxygen sensor signal fault : Open circuit
P0131	Upstream oxygen sensor signal fault : Short circuit to earth
P0132	Upstream oxygen sensor signal fault : Short circuit to positive
P0133	Upstream oxygen sensor signal fault : Ageing or coherence
P0135	Upstream oxygen sensor heating control fault : Open circuit
P0138	Downstream oxygen sensor signal fault : Short circuit to positive
P0139	Downstrean oxygen sensor signal fault : Coherence
P0140	Downstream oxygen sensor signal fault : Coherence
P0141	Downstream oxygen sensor heating control fault : Open circuit
P0171	Mixture regulation fault : Mixture too lean
P0172	Mixture regulation fault : Mixture too rich
P0201	Control of injector for cylinder n°1 : Open circuit
P0202	Control of injector for cylinder n°2 : Open circuit
P0203	Control of injector for cylinder n°3 : Open circuit
P0204	Control of injector for cylinder n°4 : Open circuit
P0215	Main relay control fault : Relay malfunction
P0220	Accelerator pedal position sensor signal fault : Coherence of the foot-off position
P0222	Accelerator pedal sensor track 1 signal fault : : Short circuit to earth
P0223	Accelerator pedal sensor track 1 signal fault : Short circuit to positive or open circuit
P0224	Accelerator pedal position sensor signal fault : Incoherence of signals 1 and 2
P0227	Accelerator pedal sensor track 2 signal fault : Short circuit to earth
P0228	Accelerator pedal sensor track 2 signal fault : Short circuit to positive or open circuit
P0230	Fuel pump relay control fault : Open circuit
P0231	Fuel pump relay control fault : Short circuit to earth
P0232	Fuel pump relay control fault : Short circuit to positive
P0261	Control of injector for cylinder n°1 : Short circuit to earth
P0262	Control of injector for cylinder n°1 : Short circuit to positive
P0264	Control of injector for cylinder n°2 : Short circuit to earth
P0265	Control of injector for cylinder n°2 : Short circuit to positive
P0267	Control of injector for cylinder n°3 : Short circuit to earth
P0268	Control of injector for cylinder n°3 : Short circuit to positive
P0270	Control of injector for cylinder n°4 : Short circuit to earth
P0271	Control of injector for cylinder n°4 : Short circuit to positive
P0300	Combustion misfiring on unspecified cylinders fault : Not characterised
P0301	Fault: misfirings on cylinder N°1 : Not characterised
P0302	Fault: misfirings on cylinder N°2 : Not characterised
P0303	Fault: misfirings on cylinder N°3 : Not characterised
P0304	Fault: misfirings on cylinder N°4 : Not characterised
P0313	Combustion misfiring detected during a low fuel level period fault : Not characterised
P0318	Fault in the wheel speed information received from the ABS/ ESP : Coherence / Invalid value
P0324	ECU internal fault : Dealing with detection of knock
P0325	Knock sensor signal fault : Short circuit to positive or short circuit to earth
P0327	Knock sensor signal fault : Short circuit to earth
P0328	Knock sensor signal fault : Short circuit to positive
P0336	Engine speed sensor signal fault : Coherence
P0339	Engine speed sensor signal fault : Loss of synchronisation
P0341	Inlet camshaft sensor signal fault : Coherence
P0342	Inlet cylinder reference sensor signal fault : Loss of synchronisation
P0343	Inlet cylinder reference sensor signal fault : Coherence
P0351	Cylinder 1 ignition coil control fault : Coherence
P0352	Cylinder 2 ignition coil control fault : Coherence
P0353	Cylinder 3 ignition coil control fault : Coherence
P0354	Cylinder 4 ignition coil control fault : Coherence
P0365	Exhaust camshaft sensor signal fault : Coherence
P0366	Engine speed sensor signal fault
P0367	Exhaust camshaft sensor signal fault : Coherence
P0368	Exhaust camshaft sensor signal fault : Coherence
P0420	Catalytic converter ageing fault : Loss of effectiveness
P0443	Canister discharge electrovalve control fault : Open circuit
P0444	Canister discharge electrovalve control fault : Short circuit to earth
P0445	Canister discharge electrovalve control fault : Short circuit to positive
P0462	Fault in the fuel level information received from the BSI : Short circuit to earth
P0463	Fault in the fuel level information received from the BSI : Open circuit
P0464	Fault in the fuel level information received from the BSI : Invalid value
P0494	Main fan unit status fault : Configuration error
P0501	Fault in the vehicle speed information received from the ABS/ ESP : Invalid value
P0532	Air conditioning pressure sensor signal fault : Short circuit to earth or open circuit
P0533	Air conditioning pressure sensor signal fault : Short circuit to positive
P0561	Battery voltage fault : Voltage too low, engine stopped
P0562	Battery voltage fault : Voltage too low – engine running
P0563	Battery voltage fault : Voltage too high
P0565	Cruise control signal fault : Invalid value
P0591	Speed limiter signal fault : Invalid value
P0597	Controlled thermostat control fault : Open circuit / Coherence
P0598	Controlled thermostat control fault : Short circuit to earth
P0599	Controlled thermostat control fault : Short circuit to positive
P0602	ECU internal fault : Configuration error
P0606	ECU internal fault : Not characterised
P0607	ECU internal fault : Not characterised
P0615	Starter relay control fault : Coherence / Open circuit
P0616	Starter relay control fault : Short circuit to earth
P0617	Starter relay control fault : Short circuit to positive
P0658	Sensors 5 volts supply fault : pressostat, Engine speed, Accelerator pedal sensor : Short circuit to positive / Short circuit to earth
P0668	ECU internal fault : Internal temperature too low
P0669	ECU internal fault : Internal temperature too high
P0691	Main fan unit fast speed control fault ( electric cooling fan unit 1) : Short circuit toearth
P0692	Main fan unit fast speed control fault ( electric cooling fan unit 1) : Open circuit / Short circuit to positive
P0693	Main fan unit slow speed control fault ( electric cooling fan unit 2) : Short circuit toearth
P0694	Main fan unit slow speed control fault ( electric cooling fan unit 2) : Open circuit / Short circuit to positive
P0703	Brake pedal position signal fault : Coherence
P0704	Clutch pedal switch signal fault : Open circuit / Coherence
P1004	Signal fault track 1 variable valve lift position sensor : Coherence
P1005	Signal fault track 1 variable valve lift position sensor : Coherence
P1006	Signal fault track 1 variable valve lift position sensor : Coherence
P1007	Signal fault track 1 variable valve lift position sensor : Coherence
P1011	Signal fault track 2 variable valve lift position sensor : Coherence
P1012	Signal fault track 2 variable valve lift position sensor : Coherence
P1013	Signal fault track 2 variable valve lift position sensor : Coherence
P1014	Signal fault track 2 variable valve lift position sensor : Coherence
P1015	Fault in the variable valve lift system : Natural opening position of the butterfly notreached (limp home)
P1017	Variable valve lift position sensor track 1 and 2 signals fault : Incoherence between the 2 tracks
P1019	Variable valve lift position sensor supply fault : Low input
P101A	Fault in the programming of the variable valve lift system : Programming error
P101C	Fault in the control of the variable valve lift motor : Short circuit to earth
P101D	Fault in the control of the variable valve lift motor : Open circuit
P101E	Fault in the control of the variable valve lift motor : Short circuit between wires
P1020	Power supply fault in the eccentric sensor of the variable valve lift system : Voltage too high
P1023	Fault in the programming of the variable valve lift system : Lower stop programming error
P1024	Fault in the programming of the variable valve lift system : Error in initialisation ofupper limit
P1025	Fault in the programming of the variable valve lift system : Programming failure
P1030	Fault in the programming of the variable valve lift system : Coherence
P1031	Fault in the variable valve lift system : Mechanical blockage
P1047	Fault in the variable valve lift system : Power part of the motor relay : Short circuitto positive
P1048	Fault in the variable valve lift system : Power part of the motor relay : Short circuitto earth
P1050	Fault in the variable valve lift system : Power part of the motor relay : Open circuit
P1055	Fault in the variable valve lift system : High failure
P1056	Fault in the variable valve lift system : Short circuit to positive
P1057	Fault in the variable valve lift system : Short circuit to earth
P1062	Fault in the variable valve lift system : Position of system incoherent
P1067	Fault in the variable valve lift system : Open circuit
P1077	Fault in the variable valve lift system : Motor power step temperature calibrated too high
P1078	Fault in the control of the variable valve lift motor : Modelled temperature of the variable valve lift motor too high (Valvetronic)
P1152	Motorised throttle motor control fault : Not characterised
P1153	Throttle stops programming fault : Programming failure
P1161	Throttle position regulation fault : Short circuit to earth / Short circuit to positive/ Coherence
P1186	Richness adaptation fault : Initialised values incoherent
P11A3	Fault in the exhaust camshaft dephasing : Incorrect setting of the exhaust camshaft
P11A4	Fault in the inlet camshaft dephasing : Incorrect setting at inlet
P11A8	Fault in the exhaust camshaft dephasing : Coherence
P11A9	Fault in the inlet camshaft dephasing : Not characterised
P11AA	Inlet manifold pressure sensor signal fault : Pressure too high
P11AB	Inlet manifold pressure sensor signal fault : Pressure too low
P1336	Combustion misfiring on unspecified cylinders fault : Not characterised
P1337	Fault: misfirings on cylinder N°1 : Not characterised
P1338	Fault: misfirings on cylinder N°2 : Not characterised
P1339	Fault: misfirings on cylinder N°3 : Not characterised
P1340	Fault: misfirings on cylinder N°4 : Not characterised
P1378	Detection of misfires
P1403	Additional heating relay control fault : Short circuit to earth / Short circuit to positive / Open circuit
P1404	Additional heating fault: Incoherence between the command and the current consumed
P1536	Principal brake and secondary brake information fault : Coherence
P1586	Sensors 5 volts supply fault : Cylinder reference sensor / Variable valve position sensor : Short circuit to earth / Short circuit to positive
P160A	Approval identification number writing fault
P1613	Configuration fault : ECU not configured
P1621	ECU internal fault : Not characterised
P1622	ECU internal fault : Not characterised
P1624	ECU internal fault : Not characterised
P1625	CAN communication : ESP request incoherent
P1626	ECU internal fault : Not characterised
P1627	Accelerator pedal position sensor signal fault : Coherence
P1631	ECU internal fault : Not characterised
P1632	Torque limitation fault by the engine ECU : Not characterised
P1648	ECU downloading or Reset fault : Not characterised
P1653	ECU internal fault : Not characterised
P1655	Engine status signal fault : Short circuit to positive
P1656	Engine status signal fault : No signal
P1657	Engine status signal fault : No signal
P1664	Engine torque coherence fault : Coherence
P1667	Coded engine immobiliser fault : Not characterised
P1674	Controlled alternator fault : Alternator temperature too high, or a mechanical problem
P1675	Controlled alternator fault : Open circuit ; Short circuit to positive ; Short circuit to earth
P1676	Controlled alternator fault : Value received over the BSI1 network incorrect
P1693	Fault in reception of the “controlled engine starting and stopping” information on the CAN network : Value received incorrect
P1694	Coherence fault between the request for engine starting and the engine speed information: Not characterised
P1695	Coherence fault between the request for engine starting and the engine speed information: Internal combustion engine jammed
P1711	Clutch pedal switch signal fault : Position of the accelerator pedal incoherent
P1737	Fault: incoherence of gear engaged : Not characterised
P2088	Inlet variable timing electrovalve control fault : Short circuit to earth
P2089	Inlet variable timing electrovalve control fault : Short circuit to positive
P2090	Exhaust variable timing electrovalve control fault : Short circuit to earth
P2091	Exhaust variable timing electrovalve control fault : Short circuit to positive
P2100	Motorised throttle motor control fault : Open circuit
P2101	Motorised throttle motor control fault : Over-heating
P2102	Motorised throttle motor control fault : Short circuit to positive ; Short circuit to earth
P2121	Butterfly position sensor signal fault : 2 signal ; Coherence
P2122	Butterfly position sensor signal fault : 2 signal ; Open circuit / Short circuit to earth / Open circuit
P2123	Butterfly position sensor signal fault : 2 signal ; Short circuit to positive
P2132	Fault: accelerator pedal sensor tight spot signal : Short circuit to earth
P2133	Fault: accelerator pedal sensor tight spot signal : Short circuit to positive
P2134	Fault: accelerator pedal sensor tight spot signal : Incoherence between the acceleratorpedal signal and the point of resistance signal
P2137	Accelerator pedal position sensor signal fault : Lack of coherence of the signal ; 1 and2
P2140	Fault: accelerator pedal sensor tight spot signal : Coherence
P2176	Throttle stops programming fault : Coherence
P2177	Mixture regulation fault : Mixture too lean
P2178	Mixture regulation fault : Mixture too rich
P2191	Mixture regulation fault : Mixture too lean
P2192	Mixture regulation fault : Mixture too rich
P2195	Information on richness between the upstream sensor and the downstream sensor : Coherence
P2196	Information on richness between the upstream sensor and the downstream sensor : Coherence
P2228	Atmospheric pressure sensor fault : Short circuit to earth
P2229	Atmospheric pressure sensor fault : Short circuit to positive
P2231	Upstream oxygen sensor signal fault : Coherence
P2232	Downstrean oxygen sensor signal fault : Coherence
P2237	Upstream oxygen sensor charge resistor fault : Open circuit
P2244	Upstream oxygen sensor charge resistor fault : Coherence
P2246	Upstream oxygen sensor charge resistor fault : Not characterised
P2251	Upstream oxygen sensor pump current fault : Open circuit
P2270	Downstream oxygen sensor signal fault : Coherence
P2271	Downstrean oxygen sensor signal fault : Coherence
P2299	Brake pedal position signal fault : Inconsistent with the position of the accelerator pedal
P250C	Oil level sensor signal fault : Short circuit to earth
P250D	Oil level sensor signal fault : Short circuit to positive or open circuit
P2626	Upstream oxygen sensor pump current fault : Open circuit
P2670	Sensors 5 volts supply fault : Motorised throttle position, Cylinder reference sensor (Exhaust), Inlet manifold pressure sensor : Short circuit to positive / Short circuit to earth
P3010	Difference between throttle reference value and actual value or throttle jammed fault :Coherence
P3011	Throttle position regulation fault : Return spring ineffective
P3012	Throttle position regulation fault : Opening spring ineffective
P3013	Throttle stops programming fault : Programming incoherent
P3014	Motorised throttle stops programming fault : Initialisation conditions not met
P3015	Butterfly position sensor signal fault : Amplified output signal
P3019	Fault on the dynamics of the proportional oxygen sensor: ageing or incoherence
U0028	Fault: autodiagnostics (MIL) warning lamp error originating from the instrument panel :Not characterised
U0055	“MIL error” fault coming from the CAN : Not characterised
U0073	No communication on the CAN fault : Not characterised
U0103	Fault: absence of communication with the BVA ECU : Not characterised
U0121	Fault: absence of communication with the ABS/ ESP ECU : Not characterised
U0128	Hill start assistance system information fault : Absence of datastream
U0140	Fault: absence of communication with the BSI ECU: Not characterised
U0304	Communication with automatic gearbox ECU fault : Software incompatible
U0404	Gear information fault : Coherence
U1000	Fault: absence of communication between the engine ECU and the other ECUs of the network(CAN) : Engine ECU dead
U1219	The electric parking brake ECU is sending out invalid data
U1309	Engine torque fault : Not characterised
U2000	Remotely controlled reawakening mode fault : Request for main trigger on the CAN network: Coherence
U2003	Remotely controlled reawakening mode fault : Request for main trigger on the CAN network: Value received incorrect
U2118	Remotely controlled reawakening mode fault : Request for partial trigger on the CAN network : Value received incorrect
